Code,Paper,Day,Description,folder directory,unit,soil_temp_available,pH,bulk_density,soil_texture,measurment_season,wfps,irrigation,grazing
N2O_001,Akiyama et al 2000,1,chamber 1,Akiyama et al 2000/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_002,Akiyama et al 2000,2,chamber 1,Akiyama et al 2000/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_003,Akiyama et al 2000,3,chamber 1,Akiyama et al 2000/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_004,Akiyama et al 2000,4,chamber 1,Akiyama et al 2000/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_005,Akiyama et al 2000,5,chamber 1,Akiyama et al 2000/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_006,Akiyama et al 2000,1,chamber 2,Akiyama et al 2000/N2O_2,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_007,Akiyama et al 2000,2,chamber 2,Akiyama et al 2000/N2O_2,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_008,Akiyama et al 2000,3,chamber 2,Akiyama et al 2000/N2O_2,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_009,Akiyama et al 2000,4,chamber 2,Akiyama et al 2000/N2O_2,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_010,Akiyama et al 2000,5,chamber 2,Akiyama et al 2000/N2O_2,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_011,Akiyama and Tsuruta 2002,1,summer,Akiyama et al 2002/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_012,Akiyama and Tsuruta 2002,2,summer,Akiyama et al 2002/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_013,Akiyama and Tsuruta 2002,3,summer,Akiyama et al 2002/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_014,Akiyama and Tsuruta 2002,4,summer,Akiyama et al 2002/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_015,Akiyama and Tsuruta 2002,5,summer,Akiyama et al 2002/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_016,Akiyama and Tsuruta 2002,6,summer,Akiyama et al 2002/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_017,Akiyama and Tsuruta 2002,7,summer,Akiyama et al 2002/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_018,Akiyama and Tsuruta 2002,8,summer,Akiyama et al 2002/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_019,Akiyama and Tsuruta 2002,9,summer,Akiyama et al 2002/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_020,Akiyama and Tsuruta 2002,10,summer,Akiyama et al 2002/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_021,Akiyama and Tsuruta 2003a,1,,Akiyama et al 2003a/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_022,Akiyama and Tsuruta 2003a,2,,Akiyama et al 2003a/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_023,Akiyama and Tsuruta 2003a,3,,Akiyama et al 2003a/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_024,Akiyama and Tsuruta 2003a,4,,Akiyama et al 2003a/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_025,Akiyama and Tsuruta 2003a,5,,Akiyama et al 2003a/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_026,Akiyama and Tsuruta 2003a,6,,Akiyama et al 2003a/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_027,Akiyama and Tsuruta 2003a,7,,Akiyama et al 2003a/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_028,Akiyama and Tsuruta 2003b,1,,Akiyama et al 2003b/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_029,Akiyama and Tsuruta 2003b,2,,Akiyama et al 2003b/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_030,Akiyama and Tsuruta 2003b,3,,Akiyama et al 2003b/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_031,Akiyama and Tsuruta 2003b,4,,Akiyama et al 2003b/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_032,Akiyama and Tsuruta 2003b,5,,Akiyama et al 2003b/N2O_1,ug N m-2 h-1,Y,5.9,0.92,NA,summer,35-55%,N,N
N2O_033,Alves et al 2012,1,Brazil,Alves et al 2012/N2O_1,ug N m-2 h-1,Y,5.41,1.34,sandy clay loam,autumn,NA,Y,N
N2O_034,Alves et al 2012,2,Brazil,Alves et al 2012/N2O_1,ug N m-2 h-1,Y,5.41,1.34,sandy clay loam,autumn,NA,Y,N
N2O_035,Alves et al 2012,3,Brazil,Alves et al 2012/N2O_1,ug N m-2 h-1,Y,5.41,1.34,sandy clay loam,autumn,NA,Y,N
N2O_036,Alves et al 2012,4,Brazil,Alves et al 2012/N2O_1,ug N m-2 h-1,Y,5.41,1.34,sandy clay loam,autumn,NA,Y,N
N2O_037,Alves et al 2012,5,Brazil,Alves et al 2012/N2O_1,ug N m-2 h-1,Y,5.41,1.34,sandy clay loam,autumn,NA,Y,N
N2O_038,Ball et al 1999,1,heavy compaction; winter barley; 110 kg N ha-1,Ball et al 1999/N2O_1,ug N m-2 h-1,N,NA,1.4,loam,spring,NA,N,N
N2O_039,Ball et al 1999,2,heavy compaction; winter barley; 110 kg N ha-1,Ball et al 1999/N2O_1,ug N m-2 h-1,N,NA,1.4,loam,spring,NA,N,N
N2O_040,Ball et al 1999,3,heavy compaction; winter barley; 110 kg N ha-1,Ball et al 1999/N2O_1,ug N m-2 h-1,N,NA,1.4,loam,spring,NA,N,N
N2O_041,Ball et al 1999,4,heavy compaction; winter barley; 110 kg N ha-1,Ball et al 1999/N2O_1,ug N m-2 h-1,N,NA,1.4,loam,spring,NA,N,N
N2O_042,Ball et al 1999,5,heavy compaction; winter barley; 110 kg N ha-1,Ball et al 1999/N2O_1,ug N m-2 h-1,N,NA,1.4,loam,spring,NA,N,N
N2O_043,Ball et al 1999,6,heavy compaction; winter barley; 110 kg N ha-1,Ball et al 1999/N2O_1,ug N m-2 h-1,N,NA,1.4,loam,spring,NA,N,N
N2O_044,Ball et al 1999,7,heavy compaction; winter barley; 110 kg N ha-1,Ball et al 1999/N2O_1,ug N m-2 h-1,N,NA,1.4,loam,spring,NA,N,N
N2O_045,Ball et al 1999,8,heavy compaction; winter barley; 110 kg N ha-1,Ball et al 1999/N2O_1,ug N m-2 h-1,N,NA,1.4,loam,spring,NA,N,N
N2O_046,Ball et al 1999,1,zero compaction; winter barley; 110 kg N ha-1,Ball et al 1999/N2O_2,ug N m-2 h-1,N,NA,1.21,loam,spring,NA,N,N
N2O_047,Ball et al 1999,2,zero compaction; winter barley; 110 kg N ha-1,Ball et al 1999/N2O_2,ug N m-2 h-1,N,NA,1.21,loam,spring,NA,N,N
N2O_048,Ball et al 1999,3,zero compaction; winter barley; 110 kg N ha-1,Ball et al 1999/N2O_2,ug N m-2 h-1,N,NA,1.21,loam,spring,NA,N,N
N2O_049,Ball et al 1999,4,zero compaction; winter barley; 110 kg N ha-1,Ball et al 1999/N2O_2,ug N m-2 h-1,N,NA,1.21,loam,spring,NA,N,N
N2O_050,Ball et al 1999,5,zero compaction; winter barley; 110 kg N ha-1,Ball et al 1999/N2O_2,ug N m-2 h-1,N,NA,1.21,loam,spring,NA,N,N
N2O_051,Ball et al 1999,6,zero compaction; winter barley; 110 kg N ha-1,Ball et al 1999/N2O_2,ug N m-2 h-1,N,NA,1.21,loam,spring,NA,N,N
N2O_052,Ball et al 1999,7,zero compaction; winter barley; 110 kg N ha-1,Ball et al 1999/N2O_2,ug N m-2 h-1,N,NA,1.21,loam,spring,NA,N,N
N2O_053,Ball et al 1999,8,zero compaction; winter barley; 110 kg N ha-1,Ball et al 1999/N2O_2,ug N m-2 h-1,N,NA,1.21,loam,spring,NA,N,N
N2O_054,Ball et al 1999,1,no tillage; spring barley 7-10 weeks; 80 kg N ha-1 ,Ball et al 1999/N2O_3,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_055,Ball et al 1999,2,no tillage; spring barley 7-10 weeks; 80 kg N ha-1 ,Ball et al 1999/N2O_3,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_056,Ball et al 1999,3,no tillage; spring barley 7-10 weeks; 80 kg N ha-1,Ball et al 1999/N2O_3,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_057,Ball et al 1999,4,no tillage; spring barley 7-10 weeks; 80 kg N ha-1,Ball et al 1999/N2O_3,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_058,Ball et al 1999,5,no tillage; spring barley 7-10 weeks; 80 kg N ha-1,Ball et al 1999/N2O_3,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_059,Ball et al 1999,6,no tillage; spring barley 7-10 weeks; 80 kg N ha-1,Ball et al 1999/N2O_3,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_060,Ball et al 1999,7,no tillage; spring barley 7-10 weeks; 80 kg N ha-1,Ball et al 1999/N2O_3,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_061,Ball et al 1999,8,no tillage; spring barley 7-10 weeks; 80 kg N ha-1,Ball et al 1999/N2O_3,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_062,Ball et al 1999,9,no tillage; spring barley 7-10 weeks; 80 kg N ha-1,Ball et al 1999/N2O_3,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_063,Ball et al 1999,10,no tillage; spring barley 7-10 weeks; 80 kg N ha-1,Ball et al 1999/N2O_3,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_064,Ball et al 1999,11,no tillage; spring barley 7-10 weeks; 80 kg N ha-1,Ball et al 1999/N2O_3,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_065,Ball et al 1999,12,no tillage; spring barley 7-10 weeks; 80 kg N ha-1,Ball et al 1999/N2O_3,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_066,Ball et al 1999,13,no tillage; spring barley 7-10 weeks; 80 kg N ha-1,Ball et al 1999/N2O_3,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_067,Ball et al 1999,14,no tillage; spring barley 7-10 weeks; 80 kg N ha-1,Ball et al 1999/N2O_3,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_068,Ball et al 1999,1,plough 200 mm,Ball et al 1999/N2O_4,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_069,Ball et al 1999,2,plough 200 mm,Ball et al 1999/N2O_4,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_070,Ball et al 1999,3,plough 200 mm,Ball et al 1999/N2O_4,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_071,Ball et al 1999,4,plough 200 mm,Ball et al 1999/N2O_4,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_072,Ball et al 1999,5,plough 200 mm,Ball et al 1999/N2O_4,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_073,Ball et al 1999,6,plough 200 mm,Ball et al 1999/N2O_4,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_074,Ball et al 1999,7,plough 200 mm,Ball et al 1999/N2O_4,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_075,Ball et al 1999,8,plough 200 mm,Ball et al 1999/N2O_4,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_076,Ball et al 1999,9,plough 200 mm,Ball et al 1999/N2O_4,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_077,Ball et al 1999,10,plough 200 mm,Ball et al 1999/N2O_4,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_078,Ball et al 1999,11,plough 200 mm,Ball et al 1999/N2O_4,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_079,Ball et al 1999,12,plough 200 mm,Ball et al 1999/N2O_4,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_080,Ball et al 1999,13,plough 200 mm,Ball et al 1999/N2O_4,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_081,Ball et al 1999,14,plough 200 mm,Ball et al 1999/N2O_4,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_082,Ball et al 1999,1,plough 300 mm,Ball et al 1999/N2O_5,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_083,Ball et al 1999,2,plough 300 mm,Ball et al 1999/N2O_5,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_084,Ball et al 1999,3,plough 300 mm,Ball et al 1999/N2O_5,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_085,Ball et al 1999,4,plough 300 mm,Ball et al 1999/N2O_5,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_086,Ball et al 1999,5,plough 300 mm,Ball et al 1999/N2O_5,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_087,Ball et al 1999,6,plough 300 mm,Ball et al 1999/N2O_5,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_088,Ball et al 1999,7,plough 300 mm,Ball et al 1999/N2O_5,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_089,Ball et al 1999,8,plough 300 mm,Ball et al 1999/N2O_5,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_090,Ball et al 1999,9,plough 300 mm,Ball et al 1999/N2O_5,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_091,Ball et al 1999,10,plough 300 mm,Ball et al 1999/N2O_5,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_092,Ball et al 1999,11,plough 300 mm,Ball et al 1999/N2O_5,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_093,Ball et al 1999,12,plough 300 mm,Ball et al 1999/N2O_5,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_094,Ball et al 1999,13,plough 300 mm,Ball et al 1999/N2O_5,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_095,Ball et al 1999,14,plough 300 mm,Ball et al 1999/N2O_5,ug N2O m-2 h-1,N,NA,NA,loam,spring,NA,N,N
N2O_096,Brumme and Beese 1992,1,NA,Brumme et al 1992/N2O_1,ug N m-2 h-1,N,3,NA,NA,summer,NA,N,N
N2O_097,Brumme and Beese 1992,2,NA,Brumme et al 1992/N2O_1,ug N m-2 h-1,N,3,NA,NA,summer,NA,N,N
N2O_098,Brumme and Beese 1992,3,NA,Brumme et al 1992/N2O_1,ug N m-2 h-1,N,3,NA,NA,summer,NA,N,N
N2O_099,Brumme and Beese 1992,4,NA,Brumme et al 1992/N2O_1,ug N m-2 h-1,N,3,NA,NA,summer,NA,N,N
N2O_100,Brumme and Beese 1992,5,NA,Brumme et al 1992/N2O_1,ug N m-2 h-1,N,3,NA,NA,summer,NA,N,N
N2O_101,Brumme and Beese 1992,6,NA,Brumme et al 1992/N2O_1,ug N m-2 h-1,N,3,NA,NA,summer,NA,N,N
N2O_102,Brumme and Beese 1992,7,NA,Brumme et al 1992/N2O_1,ug N m-2 h-1,N,3,NA,NA,summer,NA,N,N
N2O_103,Brumme and Beese 1992,8,NA,Brumme et al 1992/N2O_1,ug N m-2 h-1,N,3,NA,NA,summer,NA,N,N
N2O_104,Brumme and Beese 1992,9,NA,Brumme et al 1992/N2O_1,ug N m-2 h-1,N,3,NA,NA,summer,NA,N,N
N2O_105,Brumme and Beese 1992,10,NA,Brumme et al 1992/N2O_1,ug N m-2 h-1,N,3,NA,NA,summer,NA,N,N
N2O_106,Brumme and Beese 1992,11,NA,Brumme et al 1992/N2O_1,ug N m-2 h-1,N,3,NA,NA,summer,NA,N,N
N2O_107,Brumme and Beese 1992,12,NA,Brumme et al 1992/N2O_1,ug N m-2 h-1,N,3,NA,NA,summer,NA,N,N
N2O_108,Brumme and Beese 1992,13,NA,Brumme et al 1992/N2O_1,ug N m-2 h-1,N,3,NA,NA,summer,NA,N,N
N2O_109,Brumme and Beese 1992,14,NA,Brumme et al 1992/N2O_1,ug N m-2 h-1,N,3,NA,NA,summer,NA,N,N
N2O_110,Brumme and Beese 1992,15,NA,Brumme et al 1992/N2O_1,ug N m-2 h-1,N,3,NA,NA,summer,NA,N,N
N2O_111,Brumme and Beese 1992,16,NA,Brumme et al 1992/N2O_1,ug N m-2 h-1,N,3,NA,NA,summer,NA,N,N
N2O_112,Brummer et al 2017_Braunschweig,avg,Braunschweig - no fert - mean fluxes,Brummer et al 2017/N2O_1,ug N m-2 h-1,N,NA,NA,silt loam,winter,NA,N,N
N2O_113,Brummer et al 2017_Riso,avg,Riso - fert effect excluded (low fluxes) - mean fluxes,Brummer et al 2017/N2O_2,ug N m-2 h-1,N,NA,NA,sandy loam,spring,NA,N,N
N2O_114,Das et al 2012,1,"grass no urine (GN), day 6 of exp",Das et al 2012/N2O_1,ng N cm-2 h-1,N,NA,1.26,silt loam,NA,35-55%,Y,N
N2O_115,Das et al 2012,1,"soil no urine (SU), day 6 of exp",Das et al 2012/N2O_2,ng N cm-2 h-1,N,NA,1.26,silt loam,NA,35-55%,Y,N
N2O_116,Das et al 2012,1,"grass and urine (GU), day 6 of exp",Das et al 2012/N2O_3,ng N cm-2 h-1,N,NA,1.26,silt loam,NA,35-55%,Y,N
N2O_117,Das et al 2012,1,"soil and urine (SU), day 6 of exp",Das et al 2012/N2O_4,ng N cm-2 h-1,N,NA,1.26,silt loam,NA,35-55%,Y,N
N2O_118,Das et al 2012,1,"grass no urine (GN), day 19 of exp",Das et al 2012/N2O_5,ng N cm-2 h-1,N,NA,1.26,silt loam,NA,35-55%,Y,N
N2O_119,Das et al 2012,1,"soil no urine (SU), day 19 of exp",Das et al 2012/N2O_6,ng N cm-2 h-1,N,NA,1.26,silt loam,NA,35-55%,Y,N
N2O_120,Das et al 2012,1,"grass and urine (GU), day 19 of exp",Das et al 2012/N2O_7,ng N cm-2 h-1,N,NA,1.26,silt loam,NA,35-55%,Y,N
N2O_121,Das et al 2012,1,"soil and urine (SU), day 19 of exp",Das et al 2012/N2O_8,ng N cm-2 h-1,N,NA,1.26,silt loam,NA,35-55%,Y,N
N2O_122,Denmead et al 2010,avg,mean fluxes of 15 days,Denmead et al 2010/N2O_1,ng N2O m-2 s-1,N,5,NA,clay loam,spring,55-75%,N,N
N2O_123,Du et al 2006,1,before heading stage,Du et al 2006/N2O_1,ug N m-2 h-1,Y,6.9,NA,sandy loam,summer,15-35%,N,N
N2O_124,Du et al 2006,1,flowering stage,Du et al 2006/N2O_2,ug N m-2 h-1,Y,6.9,NA,sandy loam,summer,15-35%,N,N
N2O_125,Du et al 2006,1,seeding stage,Du et al 2006/N2O_3,ug N m-2 h-1,Y,6.9,NA,sandy loam,summer,35-55%,N,N
N2O_126,Du et al 2006,1,after seeding stage,Du et al 2006/N2O_4,ug N m-2 h-1,Y,6.9,NA,sandy loam,autumn,15-35%,N,N
N2O_127,Flessa et al 2002,1,mulched soil,Flessa et al 2002/N2O_1,ug N m-2 h-1,Y,5.9,1.2,silt loam,NA,NA,Y,N
N2O_128,Flessa et al 2002,2,mulched soil,Flessa et al 2002/N2O_1,ug N m-2 h-1,Y,5.9,1.2,silt loam,NA,NA,Y,N
N2O_129,Flessa et al 2002,3,mulched soil,Flessa et al 2002/N2O_1,ug N m-2 h-1,Y,5.9,1.2,silt loam,NA,NA,Y,N
N2O_130,Flessa et al 2002,4,mulched soil,Flessa et al 2002/N2O_1,ug N m-2 h-1,Y,5.9,1.2,silt loam,NA,NA,Y,N
N2O_131,Hosono et al 2006,1,NA,Hosono et al 2006/N2O_1,ug N m-2 h-1,Y,6.5,NA,NA,spring,NA,Y,N
N2O_132,Hosono et al 2006,2,NA,Hosono et al 2006/N2O_1,ug N m-2 h-1,Y,6.5,NA,NA,spring,NA,Y,N
N2O_133,Hosono et al 2006,3,NA,Hosono et al 2006/N2O_1,ug N m-2 h-1,Y,6.5,NA,NA,spring,NA,Y,N
N2O_134,Hosono et al 2006,4,NA,Hosono et al 2006/N2O_1,ug N m-2 h-1,Y,6.5,NA,NA,spring,NA,Y,N
N2O_135,Hosono et al 2006,5,NA,Hosono et al 2006/N2O_1,ug N m-2 h-1,Y,6.5,NA,NA,spring,NA,Y,N
N2O_136,Hosono et al 2006,6,NA,Hosono et al 2006/N2O_1,ug N m-2 h-1,Y,6.5,NA,NA,spring,NA,Y,N
N2O_137,Hosono et al 2006,7,NA,Hosono et al 2006/N2O_1,ug N m-2 h-1,Y,6.5,NA,NA,spring,NA,Y,N
N2O_138,Hosono et al 2006,8,NA,Hosono et al 2006/N2O_1,ug N m-2 h-1,Y,6.5,NA,NA,spring,NA,Y,N
N2O_139,Hosono et al 2006,9,NA,Hosono et al 2006/N2O_1,ug N m-2 h-1,Y,6.5,NA,NA,spring,NA,Y,N
N2O_140,Hosono et al 2006,10,NA,Hosono et al 2006/N2O_1,ug N m-2 h-1,Y,6.5,NA,NA,spring,NA,Y,N
N2O_141,Huang et al 2014,1,"first period, after 39 kg N ha-1 fertilisation",Huang et al 2014/N2O_1,ug N m-2 h-1,Y,NA,NA,silt loam,spring,15-35%,N,N
N2O_142,Huang et al 2014,1,"second period, after 79 kg N ha-1 fertilisation",Huang et al 2014/N2O_2,ug N m-2 h-1,Y,NA,NA,silt loam,spring,15-35%,N,N
N2O_143,Huang et al 2014,1,"third period, no fertilisation",Huang et al 2014/N2O_3,ug N m-2 h-1,Y,NA,NA,silt loam,summer,15-35%,N,N
N2O_144,Huang et al 2014,1,"forth period, no fertilisation",Huang et al 2014/N2O_4,ug N m-2 h-1,Y,NA,NA,silt loam,summer,15-35%,N,N
N2O_145,Keane et al 2018,1,NA,Keane et al 2018/N2O_1,ug N2O m-2 h-1,Y,NA,1.33,NA,spring,55-75%,N,N
N2O_146,Keane et al 2018,2,NA,Keane et al 2018/N2O_1,ug N2O m-2 h-1,Y,NA,1.33,NA,spring,55-75%,N,N
N2O_147,Kostyanovsky et al 2019,1,"NT, dry",Kostyanovsky et al 2019/N2O_2,mg N2O m-2 h-1,N,5.87,1.18,NA,summer,<15%,N,N
N2O_148,Kostyanovsky et al 2019,1,"CT, dry",Kostyanovsky et al 2019/N2O_2,mg N2O m-2 h-1,N,5.87,1.18,NA,summer,<15%,N,N
N2O_149,Kostyanovsky et al 2019,1,"NT, water+N",Kostyanovsky et al 2019/N2O_2,mg N2O m-2 h-1,N,5.87,1.18,NA,summer,75-95%,Y,N
N2O_150,Kostyanovsky et al 2019,1,"CT, water+N",Kostyanovsky et al 2019/N2O_2,mg N2O m-2 h-1,N,5.87,1.18,NA,summer,75-95%,Y,N
N2O_151,Kostyanovsky et al 2019,1,"NT, water",Kostyanovsky et al 2019/N2O_2,mg N2O m-2 h-1,N,5.87,1.18,NA,summer,75-95%,Y,N
N2O_152,Kostyanovsky et al 2019,1,"CT, water",Kostyanovsky et al 2019/N2O_2,mg N2O m-2 h-1,N,5.87,1.18,NA,summer,75-95%,Y,N
N2O_153,Laville et al 1997,avg,"normalised data, average of 10 days",Laville et al 1997/N2O_1,NA,N,6,NA,loam,autumn,55-75%,N,N
N2O_154,Laville et al 2011,avg,"normalised data, average of 10 days",Laville et al 2011/N2O_1,NA,Y,8.3,1.3,silt loam,spring,35-55%,N,N
