data_code,max_hour,sec_max_hour,min_hour,sec_min_hour,cum_early,cum_late,cum_mid,cum_all,threshold,cum_early_percent,cum_late_percent,cum_mid_percent,first_condition_D,second_condition_D,third_condition_D,first_condition_N,second_condition_N,third_condition_N,daytime_peaking,nighttime_peaking
144,21.0102,16.0075,6.0096,3.9955,4.236815176,5.15110282,4.80742144,7.057618609,0.528483033,0.600317956,0.729864152,0.681167644,N,Y,L,N,Y,N,N,N
145,13.355,5.101,17.523,5.101,9.547408797,7.563461968,7.247416445,11.92184576,0.580383053,0.800833108,0.634420384,0.607910603,Y,N,E,Y,N,N,N,N
146,16.134,20.056,5.918,20.056,7.094848183,8.807693059,5.939926812,11.6946824,0.54995417,0.606673011,0.753136576,0.507916898,N,Y,L,N,N,Y,N,N
147,9.8261,7.792,4.6578,17.8995,3.883537916,3.801202466,3.850111647,5.226314286,0.515681,0.743073934,0.727319916,0.736678171,Y,Y,E,Y,N,N,Y,N
148,9.776,19.8677,1.633,3.6191,4.375995556,4.938870543,4.249380821,6.880735124,0.504028024,0.635977912,0.717782396,0.617576573,N,Y,L,N,N,N,N,N
149,14.117,16.1345,8.0486,4.952,6.273299731,8.497528987,5.745010434,11.71508858,0.52068192,0.535488886,0.725349102,0.49039411,Y,Y,L,Y,N,Y,Y,N
150,16.1318,18.2668,5.9776,3.9607,3.825848203,6.852408212,3.635770242,8.670261333,0.503560593,0.441261002,0.790334679,0.419338023,Y,Y,L,N,N,Y,Y,N
151,16.5522,14.5423,5.3006,7.3104,4.87873045,7.770470204,5.311062534,9.791014352,0.529107528,0.498286518,0.793632807,0.542442524,Y,Y,L,Y,N,N,Y,N
152,16.4917,18.515,12.4448,4.3576,3.73753886,6.3706069,3.9299102,9.361725807,0.507493995,0.399236096,0.680494925,0.4197848,Y,N,L,N,N,Y,N,N
153,12.0226,2.9774,21.9474,23.0075,5.092058584,5.491960366,5.213935144,8.260033679,0.522593457,0.61646947,0.664883532,0.631224441,N,Y,L,N,N,N,N,N
154,12.751,14.1891,3.739,20.229,6.187123524,7.023325933,6.475604979,8.471652047,0.534138101,0.730332583,0.829038527,0.764385145,Y,Y,L,N,N,N,Y,N
155,15.0797,17.0326,3.0031,4.9945,5.328281051,8.573478656,6.21894352,10.46178497,0.544210283,0.509308982,0.819504385,0.594443829,Y,Y,L,N,N,N,Y,N
156,14.9799,13.0194,6.9907,9.0097,4.579894874,6.24791255,4.941103277,8.263752447,0.544553557,0.554214917,0.756062405,0.597924891,Y,Y,L,Y,N,N,Y,N
157,13.4911,9.5049,5.5187,17.5009,6.591887949,7.745552533,6.857207012,8.621198507,0.599946005,0.764613869,0.898431062,0.795389064,Y,Y,L,Y,N,N,Y,N
158,13.9965,11.9871,4.9844,1.9864,6.832776308,8.312902347,7.658792145,10.18764765,0.521523718,0.670692249,0.815978589,0.751772383,Y,Y,L,N,N,N,Y,N
159,12,16.9802,2.9665,4.0122,6.119349609,7.678687268,7.05242531,9.969391307,0.522406903,0.613813765,0.770226289,0.707407814,Y,Y,L,N,N,N,Y,N
160,13.9932,15,1.9932,2.9795,4.877144617,5.771217418,5.336315665,7.553343787,0.521893429,0.645693451,0.764061266,0.706483885,Y,Y,L,N,N,N,Y,N
161,13.9802,15.9992,2.019,3.9863,5.063047652,7.061225854,6.289999639,8.16452104,0.521893429,0.620127945,0.864867127,0.770406446,Y,Y,L,N,N,N,Y,N
162,12.9939,13.9965,5.0008,6.9973,5.544800361,7.539232433,6.624096787,9.26845907,0.521523718,0.598244036,0.813428896,0.714692349,Y,Y,L,Y,N,N,Y,N
163,12,16.971,4.114,16.971,9.134173388,9.31398017,7.522855516,13.55224705,0.538454635,0.673996966,0.687264639,0.555100235,Y,Y,L,N,N,N,Y,N
164,12.686,18,7.886,18,5.682227114,8.845054755,7.357162125,10.44111103,0.603469952,0.544216712,0.847137314,0.704634028,Y,Y,L,Y,N,N,Y,N
165,9.171,19.179,3.857,14.077,5.672220988,4.755291423,4.05912351,8.431831948,0.51068176,0.672715138,0.563968951,0.481404698,Y,Y,E,N,N,Y,Y,N
166,15.257,10.457,5.486,10.457,8.348082016,8.522564539,6.655949723,11.09158589,0.603439606,0.752649991,0.768381062,0.600089995,Y,Y,L,Y,N,Y,Y,N
167,14.4523,13.9292,0.4578,7.455,5.466539056,6.77548551,6.402366756,8.228668836,0.512570799,0.664328479,0.82339995,0.778056194,Y,Y,L,N,N,N,Y,N
168,16.4473,11.951,3.9657,8.461,5.500059251,6.795083697,6.109120592,10.91821234,0.508379794,0.503750896,0.622362296,0.559534876,Y,Y,L,N,N,N,Y,N
169,14.8617,15.8662,6.8781,2.8771,6.134058733,7.858575012,6.796267367,11.16621096,0.521036863,0.549341111,0.703781707,0.608645797,Y,Y,L,N,N,N,Y,N
170,12.8963,14.8973,4.9106,6.9176,5.862660859,8.335349746,7.258831178,10.87258963,0.521832153,0.539214765,0.766638863,0.667626704,Y,Y,L,Y,N,N,Y,N
171,13.9531,17.9206,6.0005,9.976,5.748691631,8.681094073,7.434016055,9.840239988,0.598999671,0.584202381,0.882203491,0.755471011,Y,Y,L,Y,N,N,Y,N
172,18.0191,14.0108,10.0061,6.0453,3.988763911,6.230684015,3.385449437,8.581592805,0.600429307,0.464804612,0.726052163,0.394501291,Y,N,L,Y,Y,Y,N,Y
173,10.0048,14.0113,17.9951,5.4742,7.189543425,6.522143195,7.170405546,8.721429112,0.599286849,0.824353822,0.74782964,0.822159471,Y,N,E,Y,N,N,N,N
174,7.302,13.758,20.231,1.32,10.94247125,9.701328179,9.505778155,14.34558891,0.543798432,0.762776022,0.676258621,0.662627252,Y,Y,E,N,Y,N,Y,N
175,15.179,13.027,19.699,18.73,8.905801585,7.668160004,8.118928639,13.19868027,0.556792873,0.674749399,0.580979298,0.615131852,Y,Y,E,N,N,N,Y,N
176,13.864,14.71,4.356,3.509,6.951324543,8.524646653,6.891555364,10.92381246,0.550256787,0.636346017,0.780372849,0.630874559,Y,Y,L,N,N,N,Y,N
177,12.587,15.067,1.011,3.486,7.434684791,9.101657883,7.061251387,10.89455597,0.523925952,0.682422011,0.835431743,0.648144946,Y,Y,L,N,N,N,Y,N
178,16.373,13.592,3.118,5.578,6.425916762,8.918232576,6.401989141,10.05360211,0.547021015,0.639165614,0.887068384,0.636785609,Y,Y,L,N,N,N,Y,N
179,14.397,15.211,21.913,20.39,10.52429027,10.00311978,8.154408631,15.31287895,0.525049223,0.68728358,0.653248799,0.53251963,Y,Y,E,N,N,N,Y,N
180,13.532,15.46,2.011,3.627,7.40361434,8.838469931,6.835678942,11.51552355,0.572628364,0.642924684,0.767526539,0.593605572,Y,Y,L,N,N,N,Y,N
181,13.042,14.978,2.448,4.689,6.406760121,7.732834977,7.104775554,9.114960532,0.563644904,0.702884022,0.848367357,0.779463118,Y,Y,L,N,N,N,Y,N
182,14.218,11.746,2.557,3.804,9.363658387,10.05729436,9.750223566,12.52180317,0.534664053,0.747788338,0.803182594,0.778659705,Y,Y,L,N,N,N,Y,N
183,15.746,17.884,3.378,4.713,8.835013716,10.5212897,9.714666567,15.26999123,0.560381059,0.578586692,0.689017403,0.63619333,Y,Y,L,N,N,N,Y,N
184,15.0053,12.0044,6.0025,3.0055,6.572466091,7.782776847,7.57591996,9.227041601,0.573019382,0.712304807,0.843474776,0.821056227,Y,Y,L,N,N,N,Y,N
185,14.9723,12.0227,17.9915,2.9989,6.545388466,6.631311123,6.588859251,8.021827275,0.573101482,0.81594732,0.826658428,0.821366383,Y,N,L,N,N,N,N,N
186,9.9805,14.0521,6.0065,17.9935,5.431279943,5.726489113,5.865286216,6.778152073,0.6,0.801292135,0.844845181,0.865322311,Y,Y,L,Y,N,N,Y,N
187,10.013,13.9544,5.9739,17.9609,5.544421325,5.39410954,5.18728447,6.236124424,0.601959378,0.889081254,0.864977857,0.831812215,Y,Y,E,Y,N,N,Y,N
188,16.4989,19.4975,7.5086,10.502,3.397470952,6.262648506,3.491718105,8.196864179,0.570939195,0.414484232,0.764029801,0.425982184,Y,Y,L,Y,N,Y,Y,N
189,16.4989,13.5055,7.4958,4.5004,4.619797011,7.540235018,5.095318534,8.964194706,0.571113099,0.515361074,0.841150295,0.568407838,Y,Y,L,Y,N,Y,Y,N
190,16.5116,13.5183,4.5004,7.4958,6.05576712,9.073271637,6.301896631,11.25008186,0.571113099,0.538286494,0.806507166,0.560164513,Y,Y,L,Y,N,Y,Y,N
191,4.4984,19.4888,10.5048,13.508,2.646184711,1.558520403,0.79129487,7.040126476,0.570819697,0.375871757,0.221376762,0.11239782,N,N,N,Y,Y,Y,N,Y
192,16.4958,13.508,7.4888,10.5048,6.031432276,8.212252546,5.35138845,13.0770217,0.571374155,0.461223696,0.627991047,0.409220736,Y,Y,L,Y,N,Y,Y,N
193,19.5091,4.4984,16.4958,7.499,3.342588269,3.740107205,1.855170363,9.222756755,0.571096791,0.362428323,0.405530288,0.201151392,N,N,N,Y,Y,Y,N,Y
194,16.5207,13.5212,7.4704,10.5029,4.010995857,6.556458129,4.137549701,8.26692207,0.570540159,0.485186122,0.793095432,0.500494581,Y,Y,L,Y,N,Y,Y,N
195,16.5217,13.5219,7.4713,10.5023,5.894554963,8.343461395,5.510387385,12.43126106,0.57055101,0.474171923,0.67116774,0.443268576,Y,Y,L,Y,N,Y,Y,N
196,13.5227,16.523,7.4699,10.5017,6.638228875,8.397301372,5.815499096,13.19998876,0.570556435,0.502896555,0.636159736,0.440568488,Y,Y,L,Y,N,Y,Y,N
197,16.5197,19.4992,7.4716,4.5145,4.229582882,7.618902982,4.600005333,9.438627052,0.570591704,0.448114208,0.80720458,0.487359582,Y,Y,L,Y,N,Y,Y,N
198,13.5174,16.5184,7.4942,4.5157,4.543490764,7.334955953,4.974798678,8.457141976,0.570575425,0.53723714,0.867309071,0.588236392,Y,Y,L,Y,N,N,Y,N
199,13.5191,16.5206,7.4938,4.5142,5.053416446,7.64374918,5.115438696,9.584115646,0.570567287,0.527269978,0.797543505,0.533741337,Y,Y,L,Y,N,Y,Y,N
200,13.5031,16.5207,7.4939,4.5143,5.525442243,8.691032332,5.584169081,11.33219051,0.570575425,0.487588189,0.76693313,0.492770491,Y,Y,L,Y,N,Y,Y,N
201,13.5009,16.5193,7.4941,4.5144,5.022828049,7.32948804,5.155697979,8.902373288,0.570564574,0.564212248,0.823318435,0.579137474,Y,Y,L,Y,N,N,Y,N
202,16.0319,15.5799,7.4705,7.7248,4.626114906,7.643487102,6.272244135,9.673536708,0.52496194,0.47822374,0.790144012,0.648392033,Y,Y,L,Y,N,N,Y,N
203,14.0247,14.4198,0.9877,2.1728,7.615731092,9.477749125,7.753161573,13.70083538,0.514829227,0.555858886,0.691764324,0.565889697,Y,Y,L,N,N,N,Y,N
204,16.2,22.7,2.2,10.2,3.024276964,6.036789949,4.228061005,10.21290655,0.506329114,0.296123043,0.591094212,0.413991941,N,Y,L,N,N,Y,N,N
205,19.2299,21.6157,7.1492,11.9845,2.185799087,3.766302337,1.548259478,11.16307293,0.501512897,0.195806218,0.337389387,0.138694738,N,Y,N,Y,Y,Y,N,Y
206,19.2364,4.8223,9.6234,12.0047,5.014420633,5.748583737,3.104109441,14.40370273,0.50336415,0.348134138,0.399104581,0.215507741,Y,N,N,Y,Y,Y,N,Y
207,19.2018,21.6481,11.9953,9.5749,1.879542309,2.32568886,0.675075543,10.21979457,0.503349371,0.183911946,0.227567085,0.066055686,N,N,N,Y,Y,Y,N,Y
208,7.2159,2.4267,9.6238,12.0762,5.247152121,4.711757224,2.896964768,15.28283621,0.500429535,0.343336279,0.308303849,0.18955675,N,N,N,Y,Y,Y,N,Y
209,21.6479,19.2018,9.5747,11.9949,2.087703901,3.161667077,1.199821858,10.8039723,0.502836838,0.193234844,0.292639317,0.11105377,N,N,N,Y,Y,Y,N,Y
210,21.647,19.2172,9.6235,12.0431,4.495321671,5.194935527,2.745946479,14.70494313,0.500437883,0.305701398,0.353278179,0.186736287,N,N,N,Y,Y,Y,N,Y
211,19.1279,21.5268,11.9337,14.3581,2.965379549,3.533007661,1.414868016,12.5802846,0.503104574,0.235716412,0.280836863,0.112467091,N,N,N,Y,Y,Y,N,Y
212,16.7323,4.8047,9.5783,11.9221,6.741528557,6.908084053,4.541703183,17.11972415,0.501739363,0.393787219,0.403516084,0.265290675,Y,N,N,Y,N,Y,N,N
213,2.3698,19.1699,9.5763,16.7832,1.097665267,1.836038454,0.310536052,8.764058637,0.502243354,0.125246226,0.209496368,0.035432904,N,N,N,Y,Y,Y,N,Y
214,2.3381,4.7409,9.578,11.955,4.501531301,3.831411639,2.359158597,13.46140536,0.501741461,0.334402775,0.284621965,0.175253514,N,N,N,Y,Y,Y,N,Y
215,21.5756,19.1708,9.5558,11.9273,2.816964767,4.696813719,2.045187724,12.46005454,0.503100356,0.22607965,0.376949692,0.164139548,N,N,N,Y,Y,Y,N,Y
216,21.5617,2.3672,9.5773,11.9863,4.64282895,5.186362173,2.797316446,15.36131502,0.501745657,0.302241634,0.337624882,0.182101366,N,N,N,Y,Y,Y,N,Y
217,19.1635,21.5794,16.8156,9.5458,2.040446294,2.477789817,0.801441768,9.963884095,0.50260938,0.204784226,0.248677102,0.080434674,N,N,N,Y,Y,Y,N,Y
218,16.81,2.4187,12.0168,9.6317,5.613761092,5.577565616,3.465225924,15.66919213,0.50266412,0.358267424,0.355957446,0.221148984,N,N,N,Y,N,Y,N,N
219,21.5788,19.1897,16.7901,11.9652,2.820447651,2.67343121,1.208445403,11.28740366,0.502653592,0.249875679,0.236850855,0.107061415,N,N,N,Y,Y,Y,N,Y
220,2.3648,7.2281,9.6334,12.0142,4.749359967,4.524324175,2.775361773,13.70665613,0.50205844,0.346500264,0.33008227,0.202482775,N,N,N,Y,Y,Y,N,Y
221,21.5756,19.1858,9.5966,11.9381,2.917095016,4.112081576,1.553935302,12.69295465,0.502603065,0.229820014,0.323965671,0.122425026,N,N,N,Y,Y,Y,N,Y
222,21.602,19.1666,9.6002,12.0124,4.875987286,5.417021687,3.082860772,14.97030527,0.502266477,0.325710612,0.361851117,0.205931724,N,N,N,Y,Y,Y,N,Y
223,7.4872,10.4874,19.4748,16.4937,9.542164828,7.004102168,7.171552325,12.23862162,0.572117837,0.779676431,0.572295017,0.585977126,Y,Y,E,Y,Y,N,Y,N
224,14.221,13.356,5.915,3.088,5.132302202,6.980075377,5.90904248,8.466984451,0.505050505,0.606154674,0.824387409,0.697892209,Y,Y,L,N,N,N,Y,N
225,14.255,13.014,6.17,3.342,5.071460483,6.652513256,5.82788475,7.569059637,0.535475234,0.670025172,0.878908818,0.769961531,Y,Y,L,N,N,N,Y,N
226,12.018,14.355,21.932,5.689,7.039405459,7.761417495,7.28138545,9.76818416,0.505433409,0.720646268,0.79456093,0.745418527,Y,Y,L,N,N,N,Y,N
227,12.738,14.7,6.165,3.089,5.552000147,6.453928196,6.258546523,6.943449894,0.535881749,0.799602537,0.929498779,0.901359788,Y,Y,L,N,N,N,Y,N
228,14.0389,13.0013,1.9838,22.0045,7.810632498,8.232270044,7.410123595,12.33319964,0.521473859,0.633301392,0.667488591,0.600827345,Y,Y,L,N,N,N,Y,N
229,2.5048,1.5073,8.5092,10.5065,2.596824321,2.962691114,1.771108764,10.13831676,0.521414946,0.256139592,0.29222712,0.174694558,N,Y,N,Y,Y,Y,N,Y
230,13.5342,4.4932,19.5068,7.5616,10.01500279,9.33097274,7.653424059,14.93855027,0.570315099,0.670413301,0.624623713,0.512327095,N,Y,E,N,N,Y,N,N
231,16.5116,13.4837,4.4326,7.5256,3.622667581,6.577163415,4.105663391,7.733861687,0.570545584,0.468416391,0.850437166,0.530868479,Y,Y,L,N,N,Y,Y,N
232,11.8854,10.0934,3.8697,8.9251,4.606781549,5.817290412,5.326006375,6.857839241,0.57884607,0.671754089,0.848268705,0.776630392,Y,Y,L,N,N,N,Y,N
233,11.7764,6.9317,9.4658,1.6398,7.005235812,6.241146259,5.400037714,10.98991243,0.517685428,0.63742417,0.567897724,0.491363125,Y,N,E,N,N,Y,N,N
234,15.152,10.969,6.992,18.991,5.221201764,7.229376818,5.213043597,8.580033867,0.602379399,0.608529272,0.842581385,0.607578441,Y,Y,L,Y,N,N,Y,N
235,14.963,18.873,6.897,10.966,5.879859323,8.49514204,5.632298778,10.65239308,0.606520091,0.551975437,0.797486722,0.528735537,Y,Y,L,Y,N,Y,Y,N
236,15.192,11.211,6.986,18.972,5.136052892,7.114303639,5.119784555,8.417237617,0.616016427,0.610182714,0.845206464,0.608249973,Y,Y,L,Y,N,Y,Y,N
237,15.149,19.093,6.924,11.036,5.82959374,8.502927673,5.568773235,10.87836792,0.596006755,0.535888636,0.781636339,0.511912566,Y,Y,L,Y,N,Y,Y,N
238,6.746,19.028,14.922,10.916,4.643142393,2.922221757,2.226782211,9.335535912,0.608025942,0.497362169,0.313021318,0.238527518,Y,N,N,Y,Y,Y,N,Y
239,19.039,6.704,10.86,15.151,3.18751047,3.208961352,1.511003636,8.908913816,0.600690794,0.3577889,0.360196699,0.16960582,Y,N,N,Y,Y,Y,N,Y
240,16.917,12.486,4.445,6.609,7.286051445,9.571186247,7.661470939,12.554046,0.537008861,0.580374761,0.762398532,0.610279024,Y,Y,L,N,N,N,Y,N
241,15.584,14.753,5.299,3.532,3.936577527,5.90958931,5.097998164,7.092477022,0.511073254,0.555035641,0.83321938,0.718789521,Y,Y,L,N,N,N,Y,N
242,13.379,15.523,2.553,4.596,6.786099122,8.078859469,6.827228655,11.55007805,0.524544302,0.587537079,0.699463626,0.591098054,Y,Y,L,N,N,N,Y,N
243,13.806,14.727,1.018,2.345,5.130397538,7.34139053,6.047450831,9.007713053,0.509143366,0.569556058,0.815011589,0.671363619,Y,Y,L,N,N,N,Y,N
244,1.6238,4.7064,12.7883,16.9577,3.617064004,2.5370379,2.278960087,6.970821263,0.595114113,0.51888635,0.363951076,0.326928493,N,N,N,Y,Y,Y,N,Y
245,16.9972,13.9344,2.9477,6.0303,3.64198212,6.080878126,4.385025881,7.12569484,0.57453379,0.511105542,0.853373357,0.615382216,Y,Y,L,N,N,N,Y,N
246,11.2573,12.1759,4.6121,1.7269,4.308560669,4.549856176,4.292531339,5.156129067,0.573416415,0.835619243,0.882417045,0.832510452,Y,Y,L,N,N,N,Y,N
247,11.9218,17.9414,3.889,5.9609,7.539106743,8.329981983,7.3639028,10.28039249,0.598515681,0.733348143,0.810278595,0.716305609,Y,Y,L,N,N,N,Y,N
248,14.2217,16.275,6.9732,4.1035,3.099479788,4.140980432,3.159217141,4.895820732,0.562074053,0.633086863,0.845819457,0.645288566,Y,Y,L,N,N,N,Y,N
249,7.0227,3.9551,12.0199,17.9572,6.878870938,4.205635859,4.647573041,11.43710712,0.57540986,0.601451999,0.367718499,0.406359142,N,N,E,Y,Y,Y,N,Y
250,4.8247,18.1113,13.0144,1.8804,6.6606782,6.195182297,3.67988491,11.61470074,0.598763553,0.573469635,0.53339147,0.316829937,Y,N,N,N,Y,Y,N,N
251,6.9402,11.9125,3.8891,15.957,7.923399465,7.071627352,6.399864936,11.31167903,0.600351205,0.700461836,0.625161599,0.565774976,Y,Y,E,N,Y,Y,Y,N
252,5.0701,5.956,20.351,21.9204,6.191704209,2.71057212,3.774381232,8.809472402,0.511831846,0.702846201,0.307688361,0.428445775,Y,Y,E,N,Y,Y,Y,N
253,4.5349,5.7907,12.8372,12.1395,5.651848091,2.500132691,3.075459492,9.656857952,0.504398778,0.585267809,0.258897118,0.318474136,Y,N,E,Y,Y,Y,N,Y
254,6.4542,5.2945,19.5829,18.2194,5.754473234,2.152299822,3.401682633,8.662711972,0.560750284,0.6642808,0.24845566,0.392681027,Y,Y,E,N,Y,Y,Y,N
255,15.0937,12,2.9531,21,7.26063265,7.753724204,7.886595493,10.80939485,0.5,0.671696497,0.71731344,0.729605644,Y,Y,L,N,N,N,Y,N
256,15,12,2.9531,18.0469,7.42733217,7.791885239,6.18193249,10.83307663,0.5,0.685616139,0.719267989,0.570653444,Y,Y,L,N,N,N,Y,N
257,12.0858,15.076,2.9789,21.027,6.279783482,6.543274427,5.903040633,8.785582186,0.500471277,0.714782851,0.744774141,0.671900906,Y,Y,L,N,N,N,Y,N
258,12.0451,15.0007,3.0502,6.0475,6.10088655,6.727887902,6.644246332,8.877344015,0.500755306,0.687242326,0.757871712,0.748449798,Y,Y,L,N,N,N,Y,N
259,15.0285,11.9772,5.9658,3.0057,6.263162538,7.606270203,6.845528715,10.10543548,0.500062508,0.619781557,0.752690987,0.677410561,Y,Y,L,N,N,N,Y,N
260,15.0285,12.0683,6.0114,3.0057,6.167605999,7.568914446,7.160245731,10.50494444,0.5,0.587114576,0.720509708,0.681607197,Y,Y,L,N,N,N,Y,N
261,15.094,17.537,8.017,5.533,4.773675351,7.613387482,5.733269853,9.856973973,0.558997531,0.484294203,0.772385877,0.581646037,Y,Y,L,Y,N,N,Y,N
262,15.179,12.923,8.821,2.462,5.421357874,6.638517676,5.728821152,10.71813883,0.506500084,0.5058115,0.619372242,0.534497756,Y,Y,L,N,N,N,Y,N
263,14.949,20.059,7.718,2.917,4.559846039,7.911746707,5.78989591,10.28267722,0.557284168,0.443449302,0.769424785,0.563072805,N,Y,L,N,N,N,N,N
264,21.18,19.927,3.016,7.755,0.751457292,1.960824319,1.080155311,3.906764094,0.550964187,0.192347752,0.501904971,0.276483372,N,Y,N,N,Y,Y,N,N
265,5.538,3.179,8.205,9.128,2.133586245,1.968818607,1.608686752,5.654589292,0.536696632,0.377319401,0.348180656,0.284492236,N,Y,N,Y,Y,Y,N,Y
266,6.154,7.077,21.744,19.282,7.053458186,4.392157872,5.580294141,9.244935281,0.529427336,0.762953766,0.475088006,0.603605539,Y,Y,E,N,Y,N,Y,N
267,16.832,9.761,21.692,7.25,8.881626632,9.566405435,7.818052962,15.17395608,0.507764566,0.585320439,0.630449,0.51522839,Y,Y,L,N,N,N,Y,N
268,12.9012,9.7708,3.0356,17.5494,6.859449154,6.859091642,6.376493935,8.866059784,0.559735432,0.77367504,0.773634716,0.719202677,Y,Y,E,N,N,N,Y,N
269,10.3055,15.1236,2.9321,5.39,7.554285244,7.84830884,6.869342702,11.08823858,0.556963435,0.681288123,0.707804832,0.619516135,Y,Y,L,N,N,N,Y,N
270,15.1502,10.5784,2.1003,20.1956,7.232106105,8.306109237,7.817770687,10.30129641,0.53613793,0.702057859,0.806316886,0.758911343,Y,Y,L,N,N,N,Y,N
271,19.8389,15.0398,3.0934,5.5397,3.281988011,4.674954933,3.473920198,7.0236806,0.559620577,0.467274667,0.665599021,0.494601107,N,Y,L,N,Y,Y,N,N
272,20.6476,18.0766,10.4625,8.0815,2.693455256,5.687596392,2.273751005,9.132144893,0.540864572,0.294942238,0.622810573,0.248983238,N,N,L,Y,Y,Y,N,Y
273,9.9765,6.4941,21.7412,19.2941,9.426984898,6.998890763,7.817699771,11.91172256,0.540255811,0.791404001,0.587563279,0.656303044,Y,Y,E,N,N,N,Y,N
274,9.7092,12.0613,19.1151,21.2803,8.782892381,8.056589637,7.434683402,12.57074202,0.516295579,0.698677323,0.640900086,0.59142757,Y,Y,E,N,N,N,Y,N
275,14.3607,9.5902,4.7705,19.2049,8.246332766,10.32818277,7.240117804,15.72335306,0.5,0.524464008,0.656868972,0.460469073,Y,Y,L,Y,N,Y,Y,N
276,14.4098,19.2049,4.7705,9.5902,7.251604929,10.24805746,6.490512528,15.20128496,0.5,0.477038944,0.674157316,0.426971308,Y,Y,L,Y,N,Y,Y,N
277,19.2049,9.6148,4.8197,14.4098,7.862738783,10.50101591,6.769661173,17.08097075,0.500513026,0.460321541,0.614778637,0.39632766,Y,Y,L,Y,Y,Y,Y,N
278,14.3559,19.1853,4.7617,9.5665,6.338231587,9.325298846,5.469468199,14.11393986,0.501305483,0.449075995,0.660715501,0.387522425,Y,Y,L,Y,N,Y,Y,N
279,18.993,14.4098,4.7705,9.6148,6.059726603,8.989113246,5.32484099,13.84780404,0.5,0.437594769,0.64913637,0.384526021,Y,Y,L,Y,Y,Y,Y,N
280,18.997,9.6148,4.7951,14.3852,2.475568697,5.266330066,2.134170321,8.041475881,0.5,0.307850043,0.65489596,0.265395352,Y,Y,L,Y,Y,Y,Y,N
281,16.5036,15.9225,1.8015,2.9637,5.338624044,6.399540403,6.364853819,7.316170221,0.511138561,0.729702,0.874711797,0.869970712,Y,Y,L,N,N,N,Y,N
282,12.2045,19.3263,5.1633,1.7214,6.196879678,7.627754424,6.488814754,12.3786037,0.510353803,0.500612171,0.616204752,0.524196017,Y,Y,L,N,N,N,Y,N
283,21.1875,22.8125,16.6875,10.1875,5.071612903,4.044272615,4.085823079,11.92592875,0.506596306,0.425259366,0.339115946,0.342599991,N,N,N,Y,Y,Y,N,Y
284,0.7432,7.8463,13.6016,14.7261,4.836957335,4.472811136,4.227133482,11.42706202,0.511914817,0.423289672,0.391422671,0.369923036,N,N,N,Y,Y,Y,N,Y
285,5.1875,17,9.6875,14.75,5.622797556,5.794513732,5.553981893,12.61397917,0.510638298,0.445759223,0.459372388,0.440303715,Y,N,N,Y,Y,Y,N,Y
286,14.106,16.113,4.0882,7.0831,3.768479875,6.336908845,4.657155755,7.483390039,0.522509264,0.503579241,0.846796547,0.622332356,Y,Y,L,N,N,N,Y,N
